LOSO folds:   0%|          | 0/80 [00:00<?, ?it/s]
  Train fold 33:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 33:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 33:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 33:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 33:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 33:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 33:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 33:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 33:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 33:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 33:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 33:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 33:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 33:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 33:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 33:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 33:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 33:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 33:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 33:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 33:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 33:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 33:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 33:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 33:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 33:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 33:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 33:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 33: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  41%|████▏     | 33/80 [20:24<28:45, 36.72s/it]
  Train fold 34:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 34:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 34:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 34:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 34:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 34:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 34:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 34:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 34:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 34:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 34:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 34:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 34:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 34:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 34:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 34:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 34:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 34:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 34:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 34:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 34:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 34:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 34:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 34:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 34:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 34:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 34:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 34:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 34:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 34:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 34: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  42%|████▎     | 34/80 [21:01<28:07, 36.68s/it]
  Train fold 35:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 35:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 35:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 35:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 35:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 35:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 35:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 35:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 35:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 35:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 35:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 35:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 35:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 35:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 35:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 35:  50%|█████     | 15/30 [00:17<00:18,  1.20s/it][A
  Train fold 35:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 35:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 35:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 35:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 35:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 35:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 35:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 35:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 35:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 35:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 35:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 35:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 35:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 35:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 35: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  44%|████▍     | 35/80 [21:38<27:29, 36.66s/it]
  Train fold 36:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 36:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 36:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 36:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 36:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 36:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 36:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 36:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 36:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 36:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 36:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 36:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 36:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 36:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 36:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 36:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 36:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 36:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 36:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 36:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 36:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 36:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 36:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 36:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 36:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 36:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 36:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 36:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 36:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 36:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 36: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  45%|████▌     | 36/80 [22:14<26:52, 36.65s/it]
  Train fold 37:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 37:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 37:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 37:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 37:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 37:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 37:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 37:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 37:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 37:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 37:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 37:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 37:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 37:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 37:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 37:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 37:  53%|█████▎    | 16/30 [00:19<00:16,  1.21s/it][A
  Train fold 37:  57%|█████▋    | 17/30 [00:20<00:15,  1.21s/it][A
  Train fold 37:  60%|██████    | 18/30 [00:21<00:14,  1.21s/it][A
  Train fold 37:  63%|██████▎   | 19/30 [00:22<00:13,  1.21s/it][A
  Train fold 37:  67%|██████▋   | 20/30 [00:24<00:12,  1.21s/it][A
  Train fold 37:  70%|███████   | 21/30 [00:25<00:10,  1.21s/it][A
  Train fold 37:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 37:  77%|███████▋  | 23/30 [00:27<00:08,  1.21s/it][A
  Train fold 37:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 37:  83%|████████▎ | 25/30 [00:30<00:06,  1.20s/it][A
  Train fold 37:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 37:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 37:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 37:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 37: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                                [ALOSO folds:  46%|████▋     | 37/80 [22:51<26:16, 36.66s/it]
  Train fold 38:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 38:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 38:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 38:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 38:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 38:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 38:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 38:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 38:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 38:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 38:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 38:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 38:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 38:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 38:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 38:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 38:  53%|█████▎    | 16/30 [00:19<00:16,  1.21s/it][A
  Train fold 38:  57%|█████▋    | 17/30 [00:20<00:15,  1.21s/it][A
  Train fold 38:  60%|██████    | 18/30 [00:21<00:14,  1.21s/it][A
  Train fold 38:  63%|██████▎   | 19/30 [00:22<00:13,  1.21s/it][A
  Train fold 38:  67%|██████▋   | 20/30 [00:24<00:12,  1.21s/it][A
  Train fold 38:  70%|███████   | 21/30 [00:25<00:10,  1.21s/it][A
  Train fold 38:  73%|███████▎  | 22/30 [00:26<00:09,  1.21s/it][A
  Train fold 38:  77%|███████▋  | 23/30 [00:27<00:08,  1.21s/it][A
  Train fold 38:  80%|████████  | 24/30 [00:28<00:07,  1.21s/it][A
  Train fold 38:  83%|████████▎ | 25/30 [00:30<00:06,  1.20s/it][A
  Train fold 38:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 38:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 38:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 38:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 38: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                                [ALOSO folds:  48%|████▊     | 38/80 [23:28<25:40, 36.68s/it]
  Train fold 39:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 39:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 39:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 39:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 39:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 39:  17%|█▋        | 5/30 [00:06<00:30,  1.20s/it][A
  Train fold 39:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 39:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 39:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 39:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 39:  33%|███▎      | 10/30 [00:12<00:24,  1.20s/it][A
  Train fold 39:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 39:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 39:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 39:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 39:  50%|█████     | 15/30 [00:18<00:18,  1.20s/it][A
  Train fold 39:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 39:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 39:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 39:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 39:  67%|██████▋   | 20/30 [00:24<00:12,  1.20s/it][A
  Train fold 39:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 39:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 39:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 39:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 39:  83%|████████▎ | 25/30 [00:30<00:06,  1.20s/it][A
  Train fold 39:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 39:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 39:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 39:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 39: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                                [ALOSO folds:  49%|████▉     | 39/80 [24:04<25:04, 36.69s/it]
  Train fold 40:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 40:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 40:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 40:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 40:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 40:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 40:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 40:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 40:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 40:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 40:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 40:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 40:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 40:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 40:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 40:  50%|█████     | 15/30 [00:17<00:18,  1.20s/it][A
  Train fold 40:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 40:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 40:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 40:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 40:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 40:  70%|███████   | 21/30 [00:25<00:10,  1.21s/it][A
  Train fold 40:  73%|███████▎  | 22/30 [00:26<00:09,  1.21s/it][A
  Train fold 40:  77%|███████▋  | 23/30 [00:27<00:08,  1.21s/it][A
  Train fold 40:  80%|████████  | 24/30 [00:28<00:07,  1.21s/it][A
  Train fold 40:  83%|████████▎ | 25/30 [00:30<00:06,  1.21s/it][A
  Train fold 40:  87%|████████▋ | 26/30 [00:31<00:04,  1.21s/it][A
  Train fold 40:  90%|█████████ | 27/30 [00:32<00:03,  1.21s/it][A
  Train fold 40:  93%|█████████▎| 28/30 [00:33<00:02,  1.21s/it][A
  Train fold 40:  97%|█████████▋| 29/30 [00:34<00:01,  1.21s/it][A
  Train fold 40: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                                [ALOSO folds:  50%|█████     | 40/80 [24:41<24:28, 36.70s/it]
  Train fold 41:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 41:   3%|▎         | 1/30 [00:01<00:35,  1.21s/it][A
  Train fold 41:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 41:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 41:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 41:  17%|█▋        | 5/30 [00:06<00:29,  1.20s/it][A
  Train fold 41:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 41:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 41:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 41:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 41:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 41:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 41:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 41:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 41:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 41:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 41:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 41:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 41:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 41:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 41:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 41:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 41:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 41:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 41:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 41:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 41:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 41:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 41:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 41:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 41: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  51%|█████▏    | 41/80 [25:18<23:50, 36.68s/it]
  Train fold 42:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 42:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 42:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 42:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 42:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 42:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 42:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 42:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 42:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 42:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 42:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 42:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 42:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 42:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 42:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 42:  50%|█████     | 15/30 [00:17<00:18,  1.20s/it][A
  Train fold 42:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 42:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 42:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 42:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 42:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 42:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 42:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 42:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 42:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 42:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 42:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 42:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 42:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 42:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 42: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  52%|█████▎    | 42/80 [25:54<23:13, 36.67s/it]
  Train fold 43:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 43:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 43:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 43:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 43:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 43:  17%|█▋        | 5/30 [00:06<00:30,  1.20s/it][A
  Train fold 43:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 43:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 43:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 43:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 43:  33%|███▎      | 10/30 [00:12<00:24,  1.21s/it][A
  Train fold 43:  37%|███▋      | 11/30 [00:13<00:23,  1.21s/it][A
  Train fold 43:  40%|████      | 12/30 [00:14<00:21,  1.21s/it][A
  Train fold 43:  43%|████▎     | 13/30 [00:15<00:20,  1.21s/it][A
  Train fold 43:  47%|████▋     | 14/30 [00:16<00:19,  1.21s/it][A
  Train fold 43:  50%|█████     | 15/30 [00:18<00:18,  1.21s/it][A
  Train fold 43:  53%|█████▎    | 16/30 [00:19<00:16,  1.21s/it][A
  Train fold 43:  57%|█████▋    | 17/30 [00:20<00:15,  1.21s/it][A
  Train fold 43:  60%|██████    | 18/30 [00:21<00:14,  1.21s/it][A
  Train fold 43:  63%|██████▎   | 19/30 [00:22<00:13,  1.21s/it][A
  Train fold 43:  67%|██████▋   | 20/30 [00:24<00:12,  1.20s/it][A
  Train fold 43:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 43:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 43:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
